📍 SQLite DB Path: /app/applet/twstock/taiwan_stock_unified.db
⏳ Beginning lightning-fast Supabase -> SQLite restoration (>= 2024-12-27)...

🔄 Pulling stock_meta...
✅ stock_meta restored! Total: 2041 stocks

🔄 Restoring stock_history from Supabase stock_price using date-interval chunking...
  Split the query into 37 date intervals of 15 days to bypass offset timeouts.
    📥 [2024-12-27 to 2025-01-10] Page 0 returned 0 rows
    📥 [2025-01-11 to 2025-01-25] Page 0 returned 0 rows
    📥 [2025-01-26 to 2025-02-09] Page 0 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 0 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 1 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 1 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 2 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 2 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 3 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 3 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 4 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 4 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 5 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 5 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 6 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 6 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 7 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 7 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 8 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 8 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 9 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 9 returned 545 rows
    📥 [2025-02-10 to 2025-02-24] Page 10 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 11 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 12 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 13 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 14 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 15 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 16 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 17 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 18 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 19 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 20 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 21 returned 41 rows
  Progress: 30586 rows inserted...
    📥 [2025-02-25 to 2025-03-11] Page 0 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 0 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 0 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 0 returned 1000 rows
